File;From;To;F vs NF;SYN vs SEM;Iteration?;
MountainsOver7k2Range.csv;0;1;F;SEM;x;
Movie2Cast.txt;0;1;NF;SEM;;
Movie2year.txt;0;1;F;SEM;x;
MovieActorYear2Role.txt;0,1,2;3;F;SEM;;
NBAClub2Roster.txt;0;1;NF;SEM;;
NovelYear2Author.csv;0,1;2;F;SEM;x;
OpenYear2Winner_upTo2013.csv;0,1;2;F;SEM;x;
PapertitleToauthors_FullName_List.csv;0;1;F;SEM;;
PatentIDToName.csv;0;1;F;SEM;;
Person2Spouses.txt;0;1;NF;SEM;;
player2ope.txt;0;1;NF;SEM;;
PoundsToKg.csv;0;1;F;SYN;;
prettycleaned_countryCodes.csv;0;1;F;SEM;x;
prettycleaned_currencies.csv;0;1;F;SEM;x;
prettycleaned_currencies.csv;1;3;F;SEM;x;
prettycleaned_denonyms.csv;0;1;F;SEM;x;
prettycleaned_iban.csv;0;2;F;SEM;x;
prettycleaned_languages.csv;0;1;F;SEM;;
prettycleaned_laureates.csv;0,1;2;F;SEM;x;
prettycleaned_tickers.csv;0;1;F;SEM;x;
prettycleaned_zips.csv;0;1;F;SEM;x;
product2Company.txt;0;1;F;SEM;x;
RegionToAreaCode_Single.csv;0;1;NF;SEM;;
RGBToColor.csv;0;1;F;SEM;;
River2Countries.csv;0;1;NF;SEM;;
River2Countries2.csv;1;3;NF;SEM;;
River2Countries2.csv;0,1;3;NF;SEM;;
selectedSoccerPlayer2club.csv;0;1;F;SEM;x;
shoesizeUSEUR.txt;0;1;F;SYN;;
sigmodyeartolocation.txt;0;1;NF;SEM;;
SoccerPlayer2Birthdate.csv;0;1;F;SEM;x;1710179378
SoccerPlayer2Birthplace.csv;0;1;F;SEM;x;
SoccerPlayer2club.csv;0;1;F;SEM;x;
SoccerPlayer2Height.csv;0;1;F;SEM;x;
SoccerPlayer2NationalTeam.csv;0;1;F;SEM;x;
SoccerPlayer2Position.csv;0;1;F;SEM;x;
SoccerplayerToAllclub.txt;0;1;NF;SEM;;
soccerTeam2Arena.txt;0;1;NF;SEM;;
soccerTeam2City.txt;0;1;F;SEM;x;
soccerTeam2Country.txt;0;1;F;SEM;x;
soccerTeam2League.csv;0;1;F;SEM;x;
StateToAbbrv.csv;0;1;F;SEM;x;
SwiftToBankName.csv;0;1;NF;SEM;;
SymbolToCompanyName.csv;0;1;F;SEM;x;
TeamToCoach.txt;0;1;F;SEM;x;
TeamToManager.txt;0;1;F;SEM;x;
TennisPlayer2WonOpens_upTo2013.csv;0;1;NF;SEM;;
TickerToCompanyName.csv;0;1;F;SEM;;
TimeZoneToAbbrv.csv;0;1;F;SEM;x;
TimeZoneToAbbrv.csv;0;2;NF;SEM;;
TitleYear2Artist.txt;0,1;2;F;SEM;x;
UnescoSite2Location.csv;0;1;F;SEM;;
university2state.csv;0;1;F;SEM;x;
UniversityTostate.csv;0;1;F;SEM;x;
USStandardToMetric.csv;0;1;F;SEM;x;
videogame2Publisher.csv;0;1;F;SEM;x;
videogameReleaseDate2Developer.csv;0;2;F;SEM;x;
videogameReleaseDate2Developer.csv;0,1;2;F;SEM;x;
videogameReleaseDate2Publisher.csv;0,1;2;F;SEM;x ;
videogameReleaseDate2Publisher.csv;0;2;F;SEM;x ;
Worldcupwinner2year.txt;0;1;NF;SEM;;
WorldRecordToAthlete.csv;0;1;NF;SEM;;
YearLaureateNobelPrizeField.csv;0,1;2;F;SEM;x;
YearNobelPrizeFieldLaureate.csv;0,1;2;NF;SEM;;
YearNobelPrizeLaureate.csv;0;1;NF;SEM;;
zipCityToCountry.txt;0,1;2;F;SEM;x;
ZipToCity.csv;0;1;F;SEM;x;
ZipToState.csv;0;1;F;SEM;x;
