Year,Field,Laureate
1924,Medicine,Willem Einthoven�
1924,The Nobel Peace Prize,No Nobel Prize was awarded this year. The prize money was allocated to the Special Fund of this prize section.
1925,Chemistry,Richard Adolf Zsigmondy�
1925,Literature,George Bernard Shaw�
1925,Physics,Gustav Ludwig Hertz�
1925,Physics,James Franck�
1925,Medicine,No Nobel Prize was awarded this year. The prize money was allocated to the Special Fund of this prize section.
1925,The Nobel Peace Prize,Charles Gates Dawes�
1925,The Nobel Peace Prize,Sir Austen Chamberlain�
1926,Chemistry,The (Theodor) Svedberg�
1926,Literature,Grazia Deledda�
1926,Physics,Jean Baptiste Perrin�
1926,Medicine,Johannes Andreas Grib Fibiger�
1926,The Nobel Peace Prize,Aristide Briand�
1926,The Nobel Peace Prize,Gustav Stresemann�
1927,Chemistry,Heinrich Otto Wieland�
1927,Literature,Henri Bergson�
1927,Physics,Arthur Holly Compton�
1927,Physics,Charles Thomson Rees Wilson�
1927,Medicine,Julius Wagner-Jauregg�
1927,The Nobel Peace Prize,Ferdinand Buisson�
1927,The Nobel Peace Prize,Ludwig Quidde�
1928,Chemistry,Adolf Otto Reinhold Windaus�
1928,Literature,Sigrid Undset�
1928,Physics,Owen Willans Richardson�
1928,Medicine,Charles Jules Henri Nicolle�
1928,The Nobel Peace Prize,No Nobel Prize was awarded this year. The prize money was allocated to the Special Fund of this prize section.
1929,Chemistry,Arthur Harden�
1929,Chemistry,Hans Karl August Simon von Euler-Chelpin�
1929,Literature,Thomas Mann�
1929,Physics,Prince Louis-Victor Pierre Raymond de Broglie�
1929,Medicine,Christiaan Eijkman�
1929,Medicine,Sir Frederick Gowland Hopkins�
1929,The Nobel Peace Prize,Frank Billings Kellogg�
1930,Chemistry,Hans Fischer�
1930,Literature,Sinclair Lewis�
1930,Physics,Sir Chandrasekhara Venkata Raman�
1930,Medicine,Karl Landsteiner�
1930,The Nobel Peace Prize,Lars Olof Jonathan (Nathan) S�derblom�
1931,Chemistry,Carl Bosch�
1931,Chemistry,Friedrich Bergius�
1931,Literature,Erik Axel Karlfeldt�
1931,Physics,No Nobel Prize was awarded this year. The prize money was allocated to the Special Fund of this prize section.
1931,Medicine,Otto Heinrich Warburg�
1931,The Nobel Peace Prize,Jane Addams�
1931,The Nobel Peace Prize,Nicholas Murray Butler�
1932,Chemistry,Irving Langmuir�
1932,Literature,John Galsworthy�
1932,Physics,Werner Karl Heisenberg�
1932,Medicine,Edgar Douglas Adrian�
1932,Medicine,Sir Charles Scott Sherrington�
1932,The Nobel Peace Prize,No Nobel Prize was awarded this year. The prize money was allocated to the Special Fund of this prize section.
1933,Chemistry,No Nobel Prize was awarded this year. The prize money was with 1/3 allocated to the Main Fund and with 2/3 to the Special Fund of this prize section.
1933,Literature,Ivan Alekseyevich Bunin�
1933,Physics,Erwin Schr�dinger�
1933,Physics,Paul Adrien Maurice Dirac�
1933,Medicine,Thomas Hunt Morgan�
1933,The Nobel Peace Prize,Sir Norman Angell (Ralph Lane)�
1934,Chemistry,Harold Clayton Urey�
1934,Literature,Luigi Pirandello�
1934,Physics,No Nobel Prize was awarded this year. The prize money was with 1/3 allocated to the Main Fund and with 2/3 to the Special Fund of this prize section.
1934,Medicine,George Hoyt Whipple�
1934,Medicine,George Richards Minot�
1934,Medicine,William Parry Murphy�
1934,The Nobel Peace Prize,Arthur Henderson�
1935,Chemistry,Fr�d�ric Joliot�
1935,Chemistry,Ir�ne Joliot-Curie�
1935,Literature,No Nobel Prize was awarded this year. The prize money was with 1/3 allocated to the Main Fund and with 2/3 to the Special Fund of this prize section.
1935,Physics,James Chadwick�
1935,Medicine,Hans Spemann�
1935,The Nobel Peace Prize,Carl von Ossietzky�
1936,Chemistry,Petrus (Peter) Josephus Wilhelmus Debye�
1936,Literature,Eugene Gladstone O'Neill�
1936,Physics,Carl David Anderson�
1936,Physics,Victor Franz Hess�
1936,Medicine,Otto Loewi�
1936,Medicine,Sir Henry Hallett Dale�
1936,The Nobel Peace Prize,Carlos Saavedra Lamas�
1937,Chemistry,Paul Karrer�
1937,Chemistry,Walter Norman Haworth�
1937,Literature,Roger Martin du Gard�
1937,Physics,Clinton Joseph Davisson�
1937,Physics,George Paget Thomson�
1937,Medicine,Albert von Szent-Gy�rgyi Nagyr�polt�
1937,The Nobel Peace Prize,"Cecil of Chelwood, Viscount (Lord Edgar Algernon Robert Gascoyne Cecil)�"
1938,Chemistry,Richard Kuhn�
1938,Literature,Pearl Buck�
1938,Physics,Enrico Fermi�
1938,Medicine,Corneille Jean Fran�ois Heymans�
1938,The Nobel Peace Prize,Office international Nansen pour les R�fugi�s (Nansen International Office for Refugees)�
1939,Chemistry,Adolf Friedrich Johann Butenandt�
1939,Chemistry,Leopold Ruzicka�
1939,Literature,Frans Eemil Sillanp���
1939,Physics,Ernest Orlando Lawrence�
1939,Medicine,Gerhard Domagk�
1939,The Nobel Peace Prize,No Nobel Prize was awarded this year. The prize money was with 1/3 allocated to the Main Fund and with 2/3 to the Special Fund of this prize section.
1940,Chemistry,No Nobel Prize was awarded this year. The prize money was with 1/3 allocated to the Main Fund and with 2/3 to the Special Fund of this prize section.
1940,Literature,No Nobel Prize was awarded this year. The prize money was with 1/3 allocated to the Main Fund and with 2/3 to the Special Fund of this prize section.
1940,Physics,No Nobel Prize was awarded this year. The prize money was with 1/3 allocated to the Main Fund and with 2/3 to the Special Fund of this prize section.
1940,Medicine,No Nobel Prize was awarded this year. The prize money was with 1/3 allocated to the Main Fund and with 2/3 to the Special Fund of this prize section.
1940,The Nobel Peace Prize,No Nobel Prize was awarded this year. The prize money was with 1/3 allocated to the Main Fund and with 2/3 to the Special Fund of this prize section.
1941,Chemistry,No Nobel Prize was awarded this year. The prize money was with 1/3 allocated to the Main Fund and with 2/3 to the Special Fund of this prize section.
1941,Literature,No Nobel Prize was awarded this year. The prize money was with 1/3 allocated to the Main Fund and with 2/3 to the Special Fund of this prize section.
1941,Physics,No Nobel Prize was awarded this year. The prize money was with 1/3 allocated to the Main Fund and with 2/3 to the Special Fund of this prize section.
1941,Medicine,No Nobel Prize was awarded this year. The prize money was with 1/3 allocated to the Main Fund and with 2/3 to the Special Fund of this prize section.
1941,The Nobel Peace Prize,No Nobel Prize was awarded this year. The prize money was with 1/3 allocated to the Main Fund and with 2/3 to the Special Fund of this prize section.
1942,Chemistry,No Nobel Prize was awarded this year. The prize money was with 1/3 allocated to the Main Fund and with 2/3 to the Special Fund of this prize section.
1942,Literature,No Nobel Prize was awarded this year. The prize money was with 1/3 allocated to the Main Fund and with 2/3 to the Special Fund of this prize section.
1942,Physics,No Nobel Prize was awarded this year. The prize money was with 1/3 allocated to the Main Fund and with 2/3 to the Special Fund of this prize section.
1942,Medicine,No Nobel Prize was awarded this year. The prize money was with 1/3 allocated to the Main Fund and with 2/3 to the Special Fund of this prize section.
1942,The Nobel Peace Prize,No Nobel Prize was awarded this year. The prize money was with 1/3 allocated to the Main Fund and with 2/3 to the Special Fund of this prize section.
1943,Chemistry,George de Hevesy�
1943,Literature,No Nobel Prize was awarded this year. The prize money was with 1/3 allocated to the Main Fund and with 2/3 to the Special Fund of this prize section.
1943,Physics,Otto Stern�
1943,Medicine,Edward Adelbert Doisy�
1943,Medicine,Henrik Carl Peter Dam�
1943,The Nobel Peace Prize,No Nobel Prize was awarded this year. The prize money was with 1/3 allocated to the Main Fund and with 2/3 to the Special Fund of this prize section.
1944,Chemistry,Otto Hahn�
1944,Literature,Johannes Vilhelm Jensen�
1944,Physics,Isidor Isaac Rabi�
1944,Medicine,Herbert Spencer Gasser�
1944,Medicine,Joseph Erlanger�
1944,The Nobel Peace Prize,Comit� international de la Croix Rouge (International Committee of the Red Cross)�
1945,Chemistry,Artturi Ilmari Virtanen�
1945,Literature,Gabriela Mistral�
1945,Physics,Wolfgang Pauli�
1945,Medicine,Ernst Boris Chain�
1945,Medicine,Sir Alexander Fleming�
1945,Medicine,Sir Howard Walter Florey�
1945,The Nobel Peace Prize,Cordell Hull�
1946,Chemistry,James Batcheller Sumner�
1946,Chemistry,John Howard Northrop�
1946,Chemistry,Wendell Meredith Stanley�
1946,Literature,Hermann Hesse�
1946,Physics,Percy Williams Bridgman�
1946,Medicine,Hermann Joseph Muller�
1946,The Nobel Peace Prize,Emily Greene Balch�
1946,The Nobel Peace Prize,John Raleigh Mott�
1947,Chemistry,Sir Robert Robinson�
1947,Literature,Andr� Paul Guillaume Gide�
1947,Physics,Sir Edward Victor Appleton�
1947,Medicine,Bernardo Alberto Houssay�
1947,Medicine,Carl Ferdinand Cori�
1947,Medicine,"Gerty Theresa Cori, n�e Radnitz�"
1947,The Nobel Peace Prize,American Friends Service Committee (The Quakers)�
1947,The Nobel Peace Prize,Friends Service Council (The Quakers)�
1948,Chemistry,Arne Wilhelm Kaurin Tiselius�
1948,Literature,Thomas Stearns Eliot�
1948,Physics,Patrick Maynard Stuart Blackett�
1948,Medicine,Paul Hermann M�ller�
1948,The Nobel Peace Prize,No Nobel Prize was awarded this year. The prize money was with 1/3 allocated to the Main Fund and with 2/3 to the Special Fund of this prize section.
1949,Chemistry,William Francis Giauque�
1949,Literature,William Faulkner�
1949,Physics,Hideki Yukawa�
1949,Medicine,Antonio Caetano de Abreu Freire Egas Moniz�
1949,Medicine,Walter Rudolf Hess�
1949,The Nobel Peace Prize,Lord (John) Boyd Orr of Brechin�
1950,Chemistry,Kurt Alder�
1950,Chemistry,Otto Paul Hermann Diels�
1950,Literature,Earl (Bertrand Arthur William) Russell�
1950,Physics,Cecil Frank Powell�
1950,Medicine,Edward Calvin Kendall�
1950,Medicine,Philip Showalter Hench�
1950,Medicine,Tadeus Reichstein�
1950,The Nobel Peace Prize,Ralph Bunche�
1951,Chemistry,Edwin Mattison McMillan�
1951,Chemistry,Glenn Theodore Seaborg�
1951,Literature,P�r Fabian Lagerkvist�
1951,Physics,Ernest Thomas Sinton Walton�
1951,Physics,Sir John Douglas Cockcroft�
1951,Medicine,Max Theiler�
1951,The Nobel Peace Prize,L�on Jouhaux�
1952,Chemistry,Archer John Porter Martin�
1952,Chemistry,Richard Laurence Millington Synge�
1952,Literature,Fran�ois Mauriac�
1952,Physics,Edward Mills Purcell�
1952,Physics,Felix Bloch�
1952,Medicine,Selman Abraham Waksman�
1952,The Nobel Peace Prize,Albert Schweitzer�
1953,Chemistry,Hermann Staudinger�
1953,Literature,Sir Winston Leonard Spencer Churchill�
1953,Physics,Frits Zernike�
1953,Medicine,Fritz Albert Lipmann�
1953,Medicine,Hans Adolf Krebs�
1953,The Nobel Peace Prize,George Catlett Marshall�
1954,Chemistry,Linus Carl Pauling�
1954,Literature,Ernest Miller Hemingway�
1954,Physics,Max Born�
1954,Physics,Walther Bothe�
1954,Medicine,Frederick Chapman Robbins�
1954,Medicine,John Franklin Enders�
1954,Medicine,Thomas Huckle Weller�
1954,The Nobel Peace Prize,Office of the United Nations High Commissioner for Refugees (UNHCR)�
1955,Chemistry,Vincent du Vigneaud�
1955,Literature,Halld�r Kiljan Laxness�
1955,Physics,Polykarp Kusch�
1955,Physics,Willis Eugene Lamb�
1955,Medicine,Axel Hugo Theodor Theorell�
1955,The Nobel Peace Prize,No Nobel Prize was awarded this year. The prize money was allocated to the Special Fund of this prize section.
1956,Chemistry,Nikolay Nikolaevich Semenov�
1956,Chemistry,Sir Cyril Norman Hinshelwood�
1956,Literature,Juan Ram�n Jim�nez�
1956,Physics,John Bardeen�
1956,Physics,Walter Houser Brattain�
1956,Physics,William Bradford Shockley�
1956,Medicine,Andr� Fr�d�ric Cournand�
1956,Medicine,Dickinson W. Richards�
1956,Medicine,Werner Forssmann�
1956,The Nobel Peace Prize,No Nobel Prize was awarded this year. The prize money was with 1/3 allocated to the Main Fund and with 2/3 to the Special Fund of this prize section.
1957,Chemistry,Lord (Alexander R.) Todd�
1957,Literature,Albert Camus�
1957,Physics,Chen Ning Yang�
1957,Physics,Tsung-Dao (T.D.) Lee�
1957,Medicine,Daniel Bovet�
1957,The Nobel Peace Prize,Lester Bowles Pearson�
1958,Chemistry,Frederick Sanger�
1958,Literature,Boris Leonidovich Pasternak�
1958,Physics,Igor Yevgenyevich Tamm�
1958,Physics,Il�ja Mikhailovich Frank�
1958,Physics,Pavel Alekseyevich Cherenkov�
1958,Medicine,Edward Lawrie Tatum�
1958,Medicine,George Wells Beadle�
1958,Medicine,Joshua Lederberg�
1958,The Nobel Peace Prize,Georges Pire�
1959,Chemistry,Jaroslav Heyrovsky�
1959,Literature,Salvatore Quasimodo�
1959,Physics,Emilio Gino Segr��
1959,Physics,Owen Chamberlain�
1959,Medicine,Arthur Kornberg�
1959,Medicine,Severo Ochoa�
1959,The Nobel Peace Prize,Philip J. Noel-Baker�
1960,Chemistry,Willard Frank Libby�
1960,Literature,Saint-John Perse�
1960,Physics,Donald Arthur Glaser�
1960,Medicine,Peter Brian Medawar�
1960,Medicine,Sir Frank Macfarlane Burnet�
1960,The Nobel Peace Prize,Albert John Lutuli�
1961,Chemistry,Melvin Calvin�
1961,Literature,Ivo Andric�
1961,Physics,Robert Hofstadter�
1961,Physics,Rudolf Ludwig M�ssbauer�
1961,Medicine,Georg von B�k�sy�
1961,The Nobel Peace Prize,Dag Hjalmar Agne Carl Hammarskj�ld�
1962,Chemistry,John Cowdery Kendrew�
1962,Chemistry,Max Ferdinand Perutz�
1962,Literature,John Steinbeck�
1962,Physics,Lev Davidovich Landau�
1962,Medicine,Francis Harry Compton Crick�
1962,Medicine,James Dewey Watson�
1962,Medicine,Maurice Hugh Frederick Wilkins�
1962,The Nobel Peace Prize,Linus Carl Pauling�
1963,Chemistry,Giulio Natta�
1963,Chemistry,Karl Ziegler�
1963,Literature,Giorgos Seferis�
1963,Physics,Eugene Paul Wigner�
1963,Physics,J. Hans D. Jensen�
1963,Physics,Maria Goeppert Mayer�
1963,Medicine,Alan Lloyd Hodgkin�
1963,Medicine,Andrew Fielding Huxley�
1963,Medicine,Sir John Carew Eccles�
1963,The Nobel Peace Prize,Comit� international de la Croix Rouge (International Committee of the Red Cross)�
1963,The Nobel Peace Prize,Ligue des Soci�t�s de la Croix-Rouge (League of Red Cross Societies)�
1964,Chemistry,Dorothy Crowfoot Hodgkin�
1964,Literature,Jean-Paul Sartre�
1964,Physics,Aleksandr Mikhailovich Prokhorov�
1964,Physics,Charles Hard Townes�
1964,Physics,Nicolay Gennadiyevich Basov�
1964,Medicine,Feodor Lynen�
1964,Medicine,Konrad Bloch�
1964,The Nobel Peace Prize,Martin Luther King Jr.�
1965,Chemistry,Robert Burns Woodward�
1965,Literature,Mikhail Aleksandrovich Sholokhov�
1965,Physics,Julian Schwinger�
1965,Physics,Richard P. Feynman�
1965,Physics,Sin-Itiro Tomonaga�
1965,Medicine,Andr� Lwoff�
1965,Medicine,Fran�ois Jacob�
1965,Medicine,Jacques Monod�
1965,The Nobel Peace Prize,United Nations Children's Fund (UNICEF)�
1966,Chemistry,Robert S. Mulliken�
1966,Literature,Nelly Sachs�
1966,Literature,Shmuel Yosef Agnon�
1966,Physics,Alfred Kastler�
1966,Medicine,Charles Brenton Huggins�
1966,Medicine,Peyton Rous�
1966,The Nobel Peace Prize,No Nobel Prize was awarded this year. The prize money was allocated to the Special Fund of this prize section.
1967,Chemistry,George Porter�
1967,Chemistry,Manfred Eigen�
1967,Chemistry,Ronald George Wreyford Norrish�
1967,Literature,Miguel Angel Asturias�
1967,Physics,Hans Albrecht Bethe�
1967,Medicine,George Wald�
1967,Medicine,Haldan Keffer Hartline�
1967,Medicine,Ragnar Granit�
1967,The Nobel Peace Prize,No Nobel Prize was awarded this year. The prize money was with 1/3 allocated to the Main Fund and with 2/3 to the Special Fund of this prize section.
1968,Chemistry,Lars Onsager�
1968,Literature,Yasunari Kawabata�
1968,Physics,Luis Walter Alvarez�
1968,Medicine,Har Gobind Khorana�
1968,Medicine,Marshall W. Nirenberg�
1968,Medicine,Robert W. Holley�
1968,The Nobel Peace Prize,Ren� Cassin�
1969,Chemistry,Derek H. R. Barton�
1969,Chemistry,Odd Hassel�
1969,Economic Sciences,Jan Tinbergen�
1969,Economic Sciences,Ragnar Frisch�
1969,Literature,Samuel Beckett�
1969,Physics,Murray Gell-Mann�
1969,Medicine,Alfred D. Hershey�
1969,Medicine,Max Delbr�ck�
1969,Medicine,Salvador E. Luria�
1969,The Nobel Peace Prize,International Labour Organization (I.L.O.)�
1970,Chemistry,Luis F. Leloir�
1970,Economic Sciences,Paul A. Samuelson�
1970,Literature,Aleksandr Isayevich Solzhenitsyn�
1970,Physics,Hannes Olof G�sta Alfv�n�
1970,Physics,Louis Eug�ne F�lix N�el�
1970,Medicine,Julius Axelrod�
1970,Medicine,Sir Bernard Katz�
1970,Medicine,Ulf von Euler�
1970,The Nobel Peace Prize,Norman E. Borlaug�
1971,Chemistry,Gerhard Herzberg�
1971,Economic Sciences,Simon Kuznets�
1971,Literature,Pablo Neruda�
1971,Physics,Dennis Gabor�
1971,Medicine,"Earl W. Sutherland, Jr.�"
1971,The Nobel Peace Prize,Willy Brandt�
1972,Chemistry,Christian B. Anfinsen�
1972,Chemistry,Stanford Moore�
1972,Chemistry,William H. Stein�
1972,Economic Sciences,John R. Hicks�
1972,Economic Sciences,Kenneth J. Arrow�
1972,Literature,Heinrich B�ll�
1972,Physics,John Bardeen�
1972,Physics,John Robert Schrieffer�
1972,Physics,Leon Neil Cooper�
1972,Medicine,Gerald M. Edelman�
1972,Medicine,Rodney R. Porter�
1972,The Nobel Peace Prize,No Nobel Prize was awarded this year. The prize money for 1972 was allocated to the Main Fund.
1973,Chemistry,Ernst Otto Fischer�
1973,Chemistry,Geoffrey Wilkinson�
1973,Economic Sciences,Wassily Leontief�
1973,Literature,Patrick White�
1973,Physics,Brian David Josephson�
1973,Physics,Ivar Giaever�
1973,Physics,Leo Esaki�
1973,Medicine,Karl von Frisch�
1973,Medicine,Konrad Lorenz�
1973,Medicine,Nikolaas Tinbergen�
1973,The Nobel Peace Prize,Henry A. Kissinger�
1973,The Nobel Peace Prize,Le Duc Tho�
1974,Chemistry,Paul J. Flory�
1974,Economic Sciences,Friedrich August von Hayek�
1974,Economic Sciences,Gunnar Myrdal�
1974,Literature,Eyvind Johnson�
1974,Literature,Harry Martinson�
1974,Physics,Antony Hewish�
1974,Physics,Sir Martin Ryle�
1974,Medicine,Albert Claude�
1974,Medicine,Christian de Duve�
1974,Medicine,George E. Palade�
1974,The Nobel Peace Prize,Eisaku Sato�
1974,The Nobel Peace Prize,Se�n MacBride�
1975,Chemistry,John Warcup Cornforth�
1975,Chemistry,Vladimir Prelog�
1975,Economic Sciences,Leonid Vitaliyevich Kantorovich�
1975,Economic Sciences,Tjalling C. Koopmans�
1975,Literature,Eugenio Montale�
1975,Physics,Aage Niels Bohr�
1975,Physics,Ben Roy Mottelson�
1975,Physics,Leo James Rainwater�
1975,Medicine,David Baltimore�
1975,Medicine,Howard Martin Temin�
1975,Medicine,Renato Dulbecco�
1975,The Nobel Peace Prize,Andrei Dmitrievich Sakharov�
1976,Chemistry,William N. Lipscomb�
1976,Economic Sciences,Milton Friedman�
1976,Literature,Saul Bellow�
1976,Physics,Burton Richter�
1976,Physics,Samuel Chao Chung Ting�
1976,Medicine,Baruch S. Blumberg�
1976,Medicine,D. Carleton Gajdusek�
1976,The Nobel Peace Prize,Betty Williams�
1976,The Nobel Peace Prize,Mairead Corrigan�
1977,Chemistry,Ilya Prigogine�
1977,Economic Sciences,Bertil Ohlin�
1977,Economic Sciences,James E. Meade�
1977,Literature,Vicente Aleixandre�
1977,Physics,John Hasbrouck van Vleck�
1977,Physics,Philip Warren Anderson�
1977,Physics,Sir Nevill Francis Mott�
1977,Medicine,Andrew V. Schally�
1977,Medicine,Roger Guillemin�
1977,Medicine,Rosalyn Yalow�
1977,The Nobel Peace Prize,Amnesty International�
1978,Chemistry,Peter D. Mitchell�
1978,Economic Sciences,Herbert A. Simon�
1978,Literature,Isaac Bashevis Singer�
1978,Physics,Arno Allan Penzias�
1978,Physics,Pyotr Leonidovich Kapitsa�
1978,Physics,Robert Woodrow Wilson�
1978,Medicine,Daniel Nathans�
1978,Medicine,Hamilton O. Smith�
1978,Medicine,Werner Arber�
1978,The Nobel Peace Prize,Menachem Begin�
1978,The Nobel Peace Prize,Mohamed Anwar al-Sadat�
1979,Chemistry,Georg Wittig�
1979,Chemistry,Herbert C. Brown�
1979,Economic Sciences,Sir Arthur Lewis�
1979,Economic Sciences,Theodore W. Schultz�
1979,Literature,Odysseus Elytis�
1979,Physics,Abdus Salam�
1979,Physics,Sheldon Lee Glashow�
1979,Physics,Steven Weinberg�
1979,Medicine,Allan M. Cormack�
1979,Medicine,Godfrey N. Hounsfield�
1979,The Nobel Peace Prize,Mother Teresa�
1980,Chemistry,Frederick Sanger�
1980,Chemistry,Paul Berg�
1980,Chemistry,Walter Gilbert�
